der,abend,evening
das,abendessen,dinner
das,abendessen,supper
das,abenteuer,adventure
die,absicht,purpose
die,absicht,intention
der,absturz,crash
die,abteilung,department
die,abwesenheit,absence
der,abzug,trigger
die,achselzucken,shrug
der,achsschenkel,knuckle
die,ad,ad
der,adler,eagle
die,adresse,address
der,affe,monkey
die,affäre,affair
der,agent,agent
die,agentur,agency
der,akt,act
die,aktentasche,briefcase
die,aktie,stock
die,aktion,action
die,aktivität,activity
der,akzent,accent
der,albtraum,nightmare
das,alien,alien
der,alkohol,alcohol
die,allgemeine,general
der,altar,altar
das,alter,age
die,ameise,ant
die,amerikaner,american
die,anderen,others
der,anfang,beginning
der,anfang,start
die,anforderung,request
das,angebot,offer
die,angel,fishing
der,angestellte,clerk
die,angewohnheit,habit
der,angriff,attack
die,angst,fear
die,angst,anxiety
der,anhänger,trailer
die,anhörung,hearing
die,ankunft,arrival
die,anleitung,instruction
der,anruf,call
der,ansatz,approach
der,anspruch,claim
der,ansturm,rush
die,antwort,answer
die,antwort,response
die,antwort,reply
der,anwalt,lawyer
der,anwalt,attorney
das,anwesen,estate
die,anzahl,number
der,anzug,suit
der,apfel,apple
die,arbeit,work
der,arbeiter,worker
der,arbeitnehmer,employee
das,argument,argument
der,arm,arm
die,armee,army
das,arschloch,asshole
die,art,kind
die,art,sort
die,arten,species
den,artikel,article
die,asche,ash
das,aspekt,aspect
das,ass,ace
der,assistent,assistant
der,ast,branch
der,atem,breath
das,atem,breathing
die,attitüde,attitude
das,auf,goodbye
die,auffahrt,driveway
die,aufgabe,task
der,aufgang,rise
die,aufmerksamkeit,attention
der,aufnehmer,pickup
der,aufprall,impact
die,aufregung,excitement
der,aufwand,effort
der,aufwand,expense
der,aufzug,elevator
das,auge,eye
die,augenbraue,eyebrow
das,augenlid,eyelid
der,ausdruck,expression
der,ausgang,exit
die,ausrüstung,equipment
die,aussage,statement
das,aussehen,look
die,aussicht,view
der,austausch,exchange
das,auto,car
die,autobahn,highway
der,autor,author
die,autorität,authority
das,baby,baby
der,bach,creek
der,backofen,oven
das,bad,bathroom
das,bad,bath
der,bahnhof,station
die,balance,balance
der,balkon,balcony
der,ball,ball
der,ballon,balloon
die,band,band
das,band,tape
das,band,tie
die,bank,bank
die,bank,bench
die,bar,bar
der,barkeeper,bartender
die,barmherzigkeit,mercy
der,bart,beard
die,baseball,baseball
der,basketball,basketball
der,bastard,bastard
die,batterie,battery
der,bauch,stomach
der,bauch,belly
der,bauer,farmer
der,bauernhof,farm
der,baum,tree
die,baumwolle,cotton
der,beat,beat
der,becher,mug
das,bedauern,regret
die,bedeutung,meaning
die,bedingung,condition
die,bedrohung,threat
das,bedürfnis,need
der,befehl,command
die,begegnung,encounter
die,begeisterung,enthusiasm
der,begleiter,companion
der,begleiter,attendant
der,begriff,term
das,begräbnis,funeral
die,begrüßung,greeting
die,behandlung,treatment
das,bein,leg
das,beispiel,example
die,bekleidung,clothing
das,belle,belle
die,bemerkung,remark
die,beobachtung,observation
der,bereich,range
der,berg,mountain
der,berg,mount
der,beruf,job
die,berührung,touch
die,besatzung,crew
die,beschreibung,description
die,beschwerde,complaint
der,besitz,possession
die,bestellung,order
der,besuch,visit
der,besucher,visitor
der,betreiber,operator
das,bett,bed
der,beutel,bag
die,bevölkerung,population
die,bewegung,movement
die,bewegung,motion
die,bewegung,move
der,beweis,evidence
der,beweis,proof
der,bewohner,resident
das,bewusstsein,consciousness
die,beziehung,relation
die,bibel,bible
die,bibliothek,library
die,biene,bee
das,bier,beer
das,biest,beast
das,bild,picture
das,bild,image
der,bildschirm,screen
der,bildschirm,display
der,bildschirm,monitor
die,bildung,education
die,bindung,bond
der,bischof,bishop
der,biss,bite
die,bit,bit
die,bitch,bitch
die,blase,bubble
das,blatt,leaf
das,blatt,sheet
das,blaue,blue
der,bleistift,pencil
die,blendung,glare
der,blick,gaze
der,blick,glance
der,blick,glimpse
der,blitz,flash
der,blitz,lightning
der,block,block
die,blume,flower
die,bluse,blouse
das,blut,blood
der,bluterguss,bruise
die,bob,bob
der,boden,floor
der,boden,ground
der,boden,bottom
der,bogen,bow
der,bogen,arch
die,bogen,arc
der,bogenschütze,archer
die,bohne,bean
der,bolzen,bolt
die,bombe,bomb
der,boom,boom
das,boot,boat
das,boot,boot
die,branche,industry
die,braune,brown
die,braut,bride
die,bremse,brake
der,brief,letter
die,brille,glasses
die,brise,breeze
das,brot,bread
der,bruder,brother
der,brunnen,fountain
die,brust,chest
die,brust,breast
die,brücke,bridge
das,buch,book
die,bucht,bay
der,buck,buck
der,bulle,bull
das,bullshit,bullshit
die,burg,castle
die,burst,burst
der,bus,bus
der,busch,bush
die,buster,buster
die,butter,butter
der,bär,bear
das,böse,evil
der,büffel,buffalo
das,bügeleisen,iron
die,bühne,stage
das,bündel,bunch
das,bündel,bundle
der,bürger,citizen
der,bürgermeister,mayor
der,bürgermeister,major
der,bürgersteig,sidewalk
der,bürgersteig,pavement
das,büro,office
das,büro,bureau
das,cafe,cafe
das,camp,camp
der,campus,campus
der,champagner,champagne
die,chance,chance
die,chancen,odds
das,chaos,chaos
der,charakter,character
der,charm,charm
der,chef,boss
der,chef,chief
die,china,china
der,chip,chip
die,chunk,chunk
der,clan,clan
die,clearing,clearing
der,club,club
die,cluster,cluster
der,code,code
das,college,college
der,computer,computer
der,container,container
der,cousin,cousin
der,cowboy,cowboy
die,creme,cream
der,cutter,cutter
das,dach,roof
der,dachboden,attic
die,dame,lady
der,dampf,steam
die,dank,thanks
die,datei,file
die,daten,data
der,datensatz,record
das,datum,date
der,daumen,thumb
der,deal,deal
das,deck,deck
die,decke,ceiling
die,decke,blanket
die,decke,quilt
der,deckel,lid
die,decker,decker
der,dekan,dean
das,denken,thinking
die,depression,depression
das,design,design
das,detail,detail
der,detektiv,detective
der,deutsche,german
das,diagramm,chart
der,diamant,diamond
die,dichtung,seal
die,dick,dick
der,dieb,thief
der,diener,servant
das,dienstmädchen,maid
das,diner,diner
das,ding,thing
der,dinosaurier,dinosaur
der,direktor,director
die,diskussion,discussion
die,distanz,distance
die,doc,doc
das,dock,dock
der,doktor,doctor
das,dokument,document
der,dolly,dolly
der,donner,thunder
das,dorf,village
die,dose,can
die,dose,tin
der,drache,dragon
das,drama,drama
der,drang,urge
der,dreck,dirt
der,druck,pressure
die,druck,print
der,dschungel,jungle
der,duft,scent
der,dummkopf,fool
die,dunkelheit,dark
der,durchgang,passage
der,durchhang,slack
die,durchschnitts,mean
die,dusche,shower
die,dämmerung,dusk
der,dämon,demon
die,ebene,plain
das,echo,echo
die,ecke,corner
die,ecke,edge
der,effekt,effect
die,ehe,marriage
die,ehefrau,wife
der,ehemann,husband
das,ehepaar,couple
die,ehre,honor
das,ei,egg
die,eiche,oak
das,eichhörnchen,squirrel
die,eigenschaft,feature
die,eigenschaft,property
die,eile,hurry
der,eimer,bucket
der,eindruck,impression
der,eine,one
der,eingang,entrance
die,eingeweide,gut
die,einheit,unit
das,einkaufen,shopping
die,einkaufshalle,mall
die,einladung,invitation
die,einrichtung,facility
der,einsatz,stake
die,einstellung,setting
der,eintritt,entry
der,einzelne,individual
das,eis,ice
die,eisenbahn,railroad
der,ekel,disgust
der,elefant,elephant
das,element,element
das,elend,misery
der,elf,elf
der,ellbogen,elbow
das,elternteil,parent
die,email,email
die,emotion,emotion
der,empfänger,receiver
das,ende,end
die,energie,energy
der,engel,angel
das,englisch,english
die,ente,duck
die,entscheidung,decision
die,entschuldigung,excuse
die,entschuldigung,apology
die,enttäuschung,disappointment
die,entwicklung,development
der,entwurf,draft
die,erde,earth
die,erde,soil
das,ereignis,event
der,erfolg,success
das,ergebnis,result
die,erkennung,recognition
die,erklärung,explanation
die,erlaubnis,permission
das,erlebnis,experience
die,ermittlung,investigation
die,erscheinung,appearance
die,erwachsene,adult
der,erzähler,narrator
die,eröffnung,opening
der,esel,ass
das,essen,food
das,essen,eating
die,eule,owl
die,exekutive,executive
die,existenz,existence
der,experte,expert
die,explosion,explosion
die,explosion,blast
die,fabrik,factory
das,fach,compartment
die,fackel,torch
der,faden,thread
der,fahrer,driver
der,fahrer,rider
das,fahrrad,bike
das,fahrrad,bicycle
die,fahrspur,lane
die,fahrt,drive
die,fahrt,ride
das,fahrzeug,vehicle
der,fall,case
der,fall,drop
die,falle,trap
die,falte,fold
die,familie,family
der,fan,fan
die,fantasie,fantasy
das,farbband,ribbon
die,farbe,color
die,farbe,paint
die,faust,fist
der,favorit,favorite
das,fazit,conclusion
die,feder,feather
die,fee,fairy
der,fehl,miss
der,fehler,mistake
der,fehler,fault
der,fehler,error
der,feind,enemy
das,feld,field
das,fell,fur
der,fels,rock
das,fenster,window
das,fernsehen,television
die,ferse,heel
die,festung,fort
das,fett,fat
das,feuer,fire
das,fieber,fever
die,figur,figure
die,fiktion,fiction
der,film,movie
der,film,film
der,finger,finger
die,finger,fingertip
der,fingernagel,fingernail
die,firma,firm
der,fisch,fish
das,fitnesscenter,gym
die,flagge,flag
die,flamme,flame
die,flasche,bottle
der,fleck,stain
die,fledermaus,bat
das,fleisch,flesh
das,fleisch,meat
die,fliese,tile
die,flotte,liquor
der,fluch,curse
die,flucht,escape
der,flug,flight
der,flug,fly
der,flughafen,airport
das,flugzeug,plane
das,flugzeug,airplane
das,fluid,fluid
der,flur,hallway
der,fluss,river
der,flügel,wing
die,flüssigkeit,liquid
das,flüstern,whisper
der,fokus,focus
der,ford,ford
die,form,shape
die,form,form
die,forschung,research
der,fortschritt,progress
das,foto,photo
der,fotograf,photographer
die,fotografie,photograph
die,fracht,cargo
die,frage,question
das,fragment,fragment
die,franzosen,french
die,frau,woman
die,freiheit,freedom
die,freiheit,liberty
der,fremde,stranger
die,freude,pleasure
die,freude,delight
der,freund,friend
der,freund,boyfriend
die,freundin,girlfriend
die,freundschaft,friendship
der,frieden,peace
der,friedhof,cemetery
die,frisur,hairstyle
die,front,front
der,frosch,frog
der,frost,frost
die,frustration,frustration
die,fröhlichkeit,happiness
der,frühling,spring
das,frühstück,breakfast
der,fuchs,fox
der,fund,discovery
der,funke,spark
die,funktion,function
der,fuß,foot
der,fußball,football
die,fähigkeit,ability
der,führer,leader
der,führer,guide
die,führung,lead
die,gabel,fork
die,gallerie,gallery
der,gang,aisle
die,gans,goose
das,ganze,lot
das,ganze,whole
die,garage,garage
die,gardine,curtain
der,garten,garden
das,gas,gas
die,gasse,alley
der,gast,guest
der,gastgeber,host
das,gasthaus,inn
die,gate,gate
das,gebet,prayer
das,gebiet,area
das,gebrüll,roar
die,geburt,birth
der,geburtstag,birthday
das,gebäude,building
der,gedanke,thought
das,gedicht,poem
die,geduld,patience
das,gedächtnis,memory
die,gefahr,danger
der,gefangene,prisoner
das,gefolge,wake
das,gefängnis,prison
das,gefängnis,jail
das,gefäss,jar
das,gefühl,feeling
das,gefühl,feel
der,gegenstand,item
das,geheimnis,secret
das,gehen,walking
das,gehirn,brain
der,geist,mind
der,geist,spirit
das,geld,money
das,geld,cash
der,geldbeutel,purse
der,geldbeutel,wallet
die,gelegenheit,opportunity
die,geliebte,mistress
das,gelächter,laughter
das,geländer,railing
die,gemeinde,community
das,gemälde,painting
das,gemüse,vegetable
das,gen,gene
die,generation,generation
das,genie,genius
der,gentleman,gentleman
das,gericht,court
das,gericht,dish
der,geruch,smell
der,geruch,odor
das,gerät,device
das,geräusch,noise
das,gerücht,rumor
das,geschenk,gift
das,geschenk,present
die,geschichte,story
die,geschichte,history
das,geschlecht,sex
der,geschmack,taste
die,geschwindigkeit,speed
die,geschwindigkeit,pace
das,geschäft,business
das,geschäft,store
das,geschäft,shop
der,geschäftsführer,manager
die,gesellschaft,society
das,gesetz,law
das,gesicht,face
das,gespenst,ghost
das,gespräch,talk
die,geste,gesture
die,gesundheit,health
das,getriebe,gear
das,getränk,drink
die,gewalt,violence
das,gewebe,fabric
das,gewebe,tissue
das,gewehr,rifle
das,gewicht,weight
die,gezeiten,tide
das,gift,poison
der,gigant,giant
die,gitarre,guitar
das,glas,glass
der,glaube,faith
der,glaube,belief
das,glied,limb
der,globus,globe
die,glocke,bell
das,glück,luck
das,glück,fortune
die,glühbirne,bulb
das,glühen,glow
die,gnade,grace
das,gold,gold
der,golf,golf
der,gott,god
der,gouverneur,governor
das,grab,grave
der,graben,ditch
der,grad,degree
der,graf,earl
das,gras,grass
der,grat,ridge
das,graue,gray
die,grenze,border
der,griff,grip
der,griff,handle
das,grinsen,grin
die,großmutter,grandmother
der,großvater,grandfather
die,grube,pit
der,grund,reason
der,grund,matter
der,grund,cause
die,grundlage,foundation
das,grunzen,grunt
die,gruppe,group
die,gruppe,gang
die,größe,size
das,grün,green
die,gummi,gum
die,gunst,favor
der,gurt,strap
das,gute,good
das,gänseblümchen,daisy
der,gürtel,belt
das,haar,hair
der,habicht,hawk
der,hafen,port
der,hafen,harbor
der,hain,grove
der,haken,hook
die,halle,hall
der,hals,neck
der,hals,throat
die,halskette,necklace
der,halt,stop
der,halt,hold
der,hammer,hammer
die,hand,hand
der,handel,trade
das,handgelenk,wrist
die,handlung,plot
der,handschuh,glove
das,handtuch,towel
die,handvoll,handful
das,handwerk,craft
die,hank,hank
der,hase,rabbit
die,haube,hood
das,haus,house
der,haushalt,household
der,hausschuh,slipper
das,haustier,pet
die,haut,skin
der,heap,heap
der,heilige,saint
der,held,hero
der,helm,helmet
das,hemd,shirt
die,herausforderung,challenge
der,herbst,fall
der,herbst,autumn
der,herd,stove
die,herde,herd
der,herr,lord
der,herr,mister
die,herrlichkeit,glory
das,herz,heart
der,herzog,duke
die,hexe,witch
die,hilfe,help
der,himmel,sky
der,himmel,heaven
der,hintergrund,background
der,hintern,butt
der,hinweis,hint
der,hirte,shepherd
die,hitze,heat
das,hochwasser,flood
die,hochzeit,wedding
der,hof,yard
der,hof,courtyard
die,hoffnung,hope
das,holz,wood
die,homer,homer
der,honig,honey
der,horizont,horizon
das,horn,horn
der,horror,horror
die,hose,pant
die,hosen,trousers
das,hotel,hotel
der,hub,stroke
der,hubschrauber,helicopter
das,huhn,chicken
der,humor,humor
der,hund,dog
der,hunger,hunger
die,hure,whore
der,hut,hat
die,hälfte,half
der,händler,dealer
der,händler,merchant
die,höhe,height
die,höhle,cave
die,höhle,den
die,hölle,hell
die,hüfte,hip
der,hügel,hill
der,hügel,mound
die,hülse,sleeve
die,hütte,cottage
die,hütte,hut
das,ich,self
die,idee,idea
die,identität,identity
der,idiot,idiot
die,illusion,illusion
die,impuls,pulse
der,impuls,impulse
die,indische,indian
die,information,information
der,ingenieur,engineer
der,inhalt,content
der,innenraum,interior
das,innere,inside
das,insekt,insect
die,insel,island
der,inspektor,inspector
die,instant,instant
der,instinkt,instinct
das,instrument,instrument
die,intelligenz,intelligence
die,intensität,intensity
die,interesse,interest
das,internet,net
das,interview,interview
die,iris,iris
die,jacke,jacket
das,jagd,hunting
die,jagd,chase
die,jagd,hunt
das,jahr,year
die,jahreszeit,season
das,jahrhundert,century
das,jahrzehnt,decade
die,jazz,jazz
die,jeans,jeans
der,jeep,jeep
die,jugend,youth
der,junge,boy
die,jungfrau,virgin
die,junk,junk
die,jury,jury
die,justiz,justice
das,juwel,jewel
der,jäger,hunter
das,kabel,wire
das,kabel,cable
das,kabinett,cabinet
der,kaffee,coffee
der,kaiser,emperor
die,kajüte,cabin
das,kalb,calf
die,kamera,camera
der,kamin,fireplace
die,kammer,chamber
die,kampagne,campaign
der,kampf,battle
der,kampf,fight
der,kampf,struggle
der,kampf,bout
der,kanal,channel
die,kapelle,chapel
das,kapital,capital
das,kapitel,chapter
der,kapitän,captain
die,kappe,cap
die,karriere,career
die,karte,card
die,karte,map
die,kartoffel,potato
die,katze,cat
der,keks,cookie
der,keller,basement
der,kellner,waiter
die,kellnerin,waitress
der,kerl,guy
der,kerl,fellow
der,kern,core
die,kerze,candle
die,kette,chain
der,kick,kick
der,kiefer,jaw
die,kiefer,pine
der,kies,gravel
das,kind,child
das,kind,kid
das,kind,babe
die,kindheit,childhood
das,kinn,chin
die,kirche,church
die,kirsche,cherry
das,kissen,pillow
die,kiste,box
die,kiste,crate
das,kit,kit
der,klang,sound
die,klasse,class
die,klasse,grade
das,klassenzimmer,classroom
die,klaue,claw
das,klavier,piano
das,kleid,dress
das,kleid,gown
die,kleider,clothes
die,kleidung,cloth
das,kleinkind,infant
der,klick,click
der,klient,client
die,klinge,blade
die,klinik,clinic
die,klippe,cliff
die,klopf,knock
der,klumpen,lump
der,knabe,lad
das,knie,knee
der,knochen,bone
der,knopf,button
der,knopf,knob
die,knospe,bud
der,knoten,knot
der,knöchel,ankle
der,koch,cook
das,kochen,cooking
der,koffer,suitcase
der,kofferraum,trunk
die,kohlen,coal
der,koks,coke
der,kollege,colleague
die,kolonie,colony
die,kolumne,column
die,kombination,combination
der,komfort,comfort
das,komitee,committee
der,kommandant,commander
der,kommentar,comment
die,kommode,dresser
die,kommunikation,communication
die,konferenz,conference
die,konsequenz,consequence
die,konstruktion,construction
der,kontakt,contact
das,konto,account
die,kontrolle,control
die,konzentration,concentration
das,konzept,concept
das,konzert,concert
der,kopf,head
das,kopfnicken,nod
der,kopfschmerz,headache
die,kopie,copy
der,korb,basket
das,korn,grain
der,korridor,corridor
die,kosten,cost
das,kostüm,costume
die,kraft,force
die,kraftstoff,fuel
der,kragen,collar
der,kran,crane
das,krankenhaus,hospital
die,krankenschwester,nurse
der,krankenwagen,ambulance
die,krankheit,disease
die,krankheit,illness
das,kraut,herb
die,kreation,creation
die,kreatur,creature
der,krebs,cancer
der,kredit,credit
der,kreis,circle
die,kreis,county
das,kreuz,cross
der,krieg,war
der,krieger,warrior
der,kriminelle,criminal
die,krise,crisis
der,kristall,crystal
die,krone,crown
die,krähe,crow
der,kuchen,cake
der,kuchen,pie
die,kugel,bullet
die,kuh,cow
die,kultur,culture
der,kumpel,buddy
der,kumpel,dude
dem,kunden,customer
die,kunst,art
der,kunststoff,plastic
das,kupfer,copper
die,kuppel,dome
der,kurs,course
die,kurve,curve
der,kuss,kiss
der,käfer,bug
der,käfig,cage
die,kälte,cold
die,kälte,chill
der,kämpfer,fighter
der,käse,cheese
der,könig,king
die,königin,queen
das,königreich,kingdom
das,können,skill
der,körper,body
die,küche,kitchen
der,kühlschrank,refrigerator
das,küken,chick
der,künstler,artist
die,küste,shore
die,küste,coast
das,labor,lab
das,lachen,laugh
die,ladung,charge
die,ladung,load
das,lamm,lamb
die,lampe,lamp
das,land,country
das,land,land
die,landschaft,landscape
die,landung,landing
die,lappen,rag
die,last,burden
die,laterne,lantern
die,lauf,run
der,lauf,barrel
der,lautsprecher,speaker
das,leben,life
die,lebenden,living
die,lebensdauer,lifetime
der,lebensmittel,grocery
das,leder,leather
das,leer,curb
die,legende,legend
