der,abend,evening
der,lehrer,teacher
die,leiche,corpse
die,leichtigkeit,ease
die,leidenschaft,passion
das,leinen,linen
die,leinwand,canvas
die,leiste,ledge
die,leistung,performance
die,leiter,ladder
das,lesen,reading
der,leser,reader
der,leutnant,lieutenant
das,level,level
das,licht,light
die,liebe,love
der,liebe,dear
der,liebhaber,lover
der,liebling,darling
das,lied,song
die,lieferung,delivery
der,lift,lift
die,liga,league
das,limit,limit
die,linie,line
der,link,link
die,linse,lens
die,lippe,lip
der,lippenstift,lipstick
die,liste,list
die,literatur,literature
die,lizenz,license
der,lkw,truck
die,lobby,lobby
das,loch,hole
die,locke,curl
der,lorbeer,laurel
die,luft,air
die,luke,hatch
die,lunge,lung
das,lächeln,smile
die,länge,length
der,löffel,spoon
die,lösung,solution
der,löwe,lion
die,lücke,gap
die,lüge,lie
die,mac,mac
die,macht,power
die,madame,madame
das,magazin,magazine
die,magie,magic
die,mahlzeit,meal
der,mais,corn
das,makeup,makeup
der,maler,painter
die,mama,mom
die,mama,mama
die,mama,mommy
der,mangel,lack
der,mann,man
der,mann,male
die,mannschaft,squad
die,manschette,cuff
der,mantel,coat
der,mantel,cloak
die,marine,navy
die,marke,brand
der,markt,market
der,marmor,marble
der,marsch,march
die,maschine,machine
die,maske,mask
das,maß,measure
die,masse,mass
das,match,match
das,material,material
die,mathematik,math
die,matratze,mattress
die,matte,mat
die,mauer,wall
das,maultier,mule
der,maurer,mason
die,maus,mouse
das,maximum,maximum
die,medien,media
das,medikament,drug
die,medizin,medicine
das,meer,sea
die,meinung,opinion
der,meister,master
die,melodie,tune
die,menge,crowd
der,mensch,human
die,menschlichkeit,humanity
das,menü,menu
das,messer,knife
der,messestand,booth
das,messgerät,meter
der,messing,brass
das,metall,metal
die,methode,manner
die,methode,method
der,metzger,butcher
die,miete,rent
die,milch,milk
die,mine,mine
der,minister,minister
die,minute,minute
die,mission,mission
den,mist,crap
das,mitglied,member
das,mitleid,pity
das,mittagessen,lunch
die,mittags,noon
die,mitte,middle
die,mitten,midst
die,mitternachts,midnight
die,mode,fashion
das,model,model
der,moment,moment
das,momma,momma
der,monat,month
der,mond,moon
das,mondlicht,moonlight
das,monster,monster
der,mord,murder
der,morgen,morning
die,morgendämmerung,dawn
das,motel,motel
der,motor,engine
der,motor,motor
der,mund,mouth
die,muschel,shell
das,museum,museum
die,musik,music
der,musiker,musician
der,muskel,muscle
das,muster,pattern
das,muster,sample
der,mut,courage
die,mutter,mother
die,mutter,nut
das,mysterium,mystery
das,mädchen,girl
das,märchen,tale
die,möbel,furniture
die,möglichkeit,possibility
der,mönch,monk
der,mörder,killer
der,mörder,murderer
die,mühle,mill
der,müll,garbage
der,müll,trash
der,müll,waste
der,müller,miller
das,mündel,ward
die,münze,coin
der,nachbar,neighbor
die,nachbarschaft,neighborhood
die,nachfrage,demand
der,nachmittag,afternoon
die,nachricht,message
die,nachrichten,news
die,nacht,night
die,nadel,needle
der,nagel,nail
der,name,name
die,narbe,scar
die,nase,nose
das,nasenloch,nostril
die,nation,nation
die,natur,nature
der,nebel,fog
der,nebel,mist
die,neigung,affection
der,nerv,nerve
das,nest,nest
das,netz,web
das,netzwerk,network
die,neugier,curiosity
der,nippel,nipple
die,nonne,nun
der,nord,north
die,note,mark
das,notebook,notebook
der,notfall,emergency
die,notiz,note
die,notiz,notice
die,oberfläche,surface
der,oberschenkel,thigh
der,oberst,colonel
das,objekt,object
das,obst,fruit
das,offizielle,official
der,offizier,officer
das,ohr,ear
der,ohrring,earring
die,oma,grandma
der,onkel,uncle
der,opa,grandpa
die,oper,opera
die,operation,operation
die,operation,surgery
das,opfer,victim
die,option,option
die,orange,orange
die,organisation,organization
die,orgel,organ
der,ort,place
der,ort,location
der,osten,east
das,outfit,outfit
der,ozean,ocean
das,paar,pair
das,pad,pad
das,paket,package
die,pal,pal
der,palast,palace
die,palme,palm
die,panik,panic
der,panzer,tank
der,papa,daddy
die,papa,papa
das,papier,paper
die,parade,parade
das,parfüm,perfume
der,park,park
das,park,parking
der,partner,partner
die,party,party
der,pass,pass
der,passagier,passenger
das,pat,pat
der,patch,patch
der,patient,patient
die,patrouille,patrol
die,patty,patty
die,pause,pause
die,pause,break
die,periode,period
die,perle,pearl
die,person,person
das,personal,staff
die,persönlichkeit,personality
der,pfad,path
der,pfad,trail
die,pfanne,pan
der,pfarrer,reverend
die,pfeife,whistle
der,pfeil,arrow
das,pferd,horse
die,pflanze,plant
die,pflege,care
die,pflicht,duty
die,pfote,paw
das,pfund,pound
die,phantasie,imagination
das,picknick,picnic
der,pier,pier
die,pille,pill
der,pilot,pilot
der,pinsel,brush
der,pirat,pirate
die,piste,slope
die,pistole,pistol
die,pizza,pizza
das,plakat,poster
der,plan,plan
der,planet,planet
die,platform,platform
die,platte,panel
der,platz,spot
das,pochen,pounding
die,poesie,poetry
der,poet,poet
der,pol,pole
die,politik,politics
die,polizei,police
der,polizist,cop
der,polizist,policeman
die,pop,pop
die,portion,portion
das,porträt,portrait
die,position,position
die,post,post
die,post,mail
der,prediger,preacher
der,preis,price
der,preis,prize
die,presse,press
der,priester,priest
der,prinz,prince
die,prinzessin,princess
das,prinzip,principle
der,privatsphäre,privacy
das,problem,problem
das,produkt,product
die,produktion,production
der,professor,professor
das,profil,profile
das,programm,program
das,projekt,project
das,prospekt,prospect
der,protest,protest
das,protokoll,log
der,prozess,process
der,präsident,president
die,prüfung,check
das,publikum,audience
die,puff,puff
der,pullover,sweater
das,pulver,powder
die,pumpe,pump
der,punkt,point
der,punkt,dot
die,punktzahl,score
die,puppe,doll
das,quadrat,square
die,qualität,quality
die,quelle,source
der,rabbi,rabbi
das,rad,wheel
das,radio,radio
der,rahmen,frame
die,rakete,rocket
die,rakete,missile
die,rampe,ramp
die,ranch,ranch
der,rand,rim
der,rang,rank
der,rasen,lawn
die,rast,rest
der,rat,council
die,rate,rate
der,ratgeber,counselor
der,ratschlag,advice
die,ratte,rat
der,rauch,smoke
der,raum,space
die,reaktion,reaction
die,realität,reality
die,rechnung,bill
das,recht,right
die,rede,speech
der,reed,reed
die,referenz,reference
die,reflexion,reflection
das,regal,shelf
das,regal,rack
die,regel,rule
der,regen,rain
der,regenschirm,umbrella
die,regierung,government
die,region,region
das,reh,deer
das,reich,empire
der,reichtum,wealth
die,reichweite,reach
die,reihe,row
die,reihe,series
der,reis,rice
die,reise,trip
die,reise,journey
die,reise,tour
die,reise,travel
der,reisende,traveler
die,reiß,tear
die,relative,relative
das,relief,relief
die,religion,religion
das,rennen,race
das,rennen,running
der,reporter,reporter
der,respekt,respect
die,ressource,resource
das,restaurant,restaurant
die,rezeption,reception
der,rhythmus,rhythm
der,richter,judge
die,richtlinie,policy
die,richtung,direction
der,ring,ring
die,rippe,rib
das,risiko,risk
der,riss,crack
der,ritter,knight
das,ritual,ritual
die,robe,robe
der,roboter,robot
der,rock,skirt
das,rohr,pipe
das,rohr,tube
die,rolle,roll
die,rolle,role
der,rollstuhl,wheelchair
der,roman,novel
die,romantik,romance
die,rose,rose
das,rotkehlchen,robin
die,route,route
die,routine,routine
der,rubin,ruby
der,rucksack,backpack
das,rudel,pack
der,ruf,reputation
die,ruhe,calm
die,ruine,ruin
der,rumpf,hull
die,runde,round
die,runden,lap
die,rutsche,slide
die,rück,rear
der,rücken,back
die,rückkehr,return
die,rüstung,armor
die,saat,seed
der,sack,sack
der,saft,juice
der,salat,salad
das,salz,salt
die,sammlung,collection
der,samt,velvet
der,sand,sand
das,sandwich,sandwich
der,sarg,coffin
der,satellit,satellite
der,sattel,saddle
der,satz,set
der,satz,sentence
der,satz,phrase
die,sauce,sauce
die,sauerstoff,oxygen
der,schaden,damage
der,schaden,harm
das,schaf,sheep
der,schal,scarf
die,schale,bowl
die,schale,tray
der,schalter,switch
die,schande,shame
der,schatten,shadow
die,schattierung,shade
der,schatz,treasure
der,schatz,sweetheart
die,schaufel,shovel
die,schaukel,swing
der,schauspieler,actor
die,schauspielerin,actress
die,scheibe,slice
die,scheidung,divorce
der,scheinwerfer,headlight
die,scheiße,shit
die,scheune,barn
die,schicht,layer
das,schicksal,fate
die,schiene,rail
das,schiff,ship
das,schiff,vessel
das,schild,sign
das,schild,shield
die,schildkröte,turtle
der,schlaf,sleep
der,schlaf,sleeping
die,schlafanzüge,pajamas
das,schlafzimmer,bedroom
der,schlag,blow
der,schlag,hit
der,schlag,punch
der,schlamm,mud
die,schlange,snake
der,schlauch,hose
die,schleife,loop
das,schließfach,locker
das,schloss,lock
die,schlucht,canyon
der,schlüssel,key
der,schlüssel,clue
der,schmerz,pain
der,schmetterling,butterfly
der,schmuck,jewelry
der,schnee,snow
der,schnitt,cut
die,schnur,string
die,schnur,cord
der,schnurrbart,mustache
der,schock,shock
die,schokolade,chocolate
der,schrank,closet
der,schrecken,terror
der,schrei,scream
der,schrei,shout
das,schreiben,writing
der,schreibtisch,desk
der,schritt,step
die,schritt,stride
die,schrotflinte,shotgun
der,schrott,scrap
die,schublade,drawer
der,schuh,shoe
die,schuld,guilt
die,schule,school
die,schulter,shoulder
der,schuppen,shed
der,schuss,shot
der,schutz,protection
die,schwarze,black
der,schweif,tail
das,schwein,pig
der,schweiß,sweat
die,schwerkraft,gravity
das,schwert,sword
die,schwester,sister
die,schwierigkeit,difficulty
die,schwierigkeiten,trouble
das,schwimmbecken,pool
das,schwimmen,swimming
die,schwäche,weakness
der,schädel,skull
die,schönheit,beauty
der,schüler,student
die,schürze,apron
der,see,lake
die,seele,soul
der,seemann,sailor
der,segen,blessing
die,sehenswürdigkeit,sight
die,seide,silk
die,seife,soap
das,seil,rope
das,sein,being
die,seite,side
die,seite,page
die,seitenleiste,sidebar
der,sekretär,secretary
die,sektion,section
die,selbstmord,suicide
der,senator,senator
die,sensation,sensation
die,sequenz,sequence
der,service,service
die,serviette,napkin
der,seufzer,sigh
der,sheriff,sheriff
das,shooting,shooting
die,shorts,shorts
die,show,show
der,shuttle,shuttle
die,sicherheit,security
die,sicherheit,safety
die,sicht,vision
der,sieg,victory
der,sieger,victor
das,signal,signal
das,silber,silver
der,sinn,sense
die,sip,sip
die,sir,sir
die,sirene,siren
die,situation,situation
die,sitzung,session
die,skala,scale
das,skelett,skeleton
das,skript,script
die,slave,slave
der,slip,slip
die,socke,sock
die,soda,soda
das,sofa,couch
das,sofa,sofa
der,sohn,son
der,soldat,soldier
der,sommer,summer
die,sonne,sun
die,sonnenbrille,sunglasses
das,sonnenlicht,sunlight
der,sonnenschein,sunshine
der,sonnenuntergang,sunset
die,sorge,concern
die,sorge,worry
das,spannfutter,chuck
die,spannung,tension
der,spaß,joy
der,spaß,fun
der,speer,spear
das,speicher,storage
der,speisesaal,dining
der,spiegel,mirror
das,spiel,game
das,spiel,play
der,spieler,player
das,spielzeug,toy
die,spinne,spider
die,spitze,top
die,spitze,lace
der,spitzer,peak
der,sport,sport
die,sprache,language
das,spray,spray
die,spur,trace
der,staat,state
die,stadt,city
die,stadt,town
der,stahl,steel
der,stall,stall
der,stamm,tribe
der,stand,stand
der,standard,standard
der,standort,site
die,stange,rod
der,stapel,pile
der,stapel,stack
der,star,starling
die,stare,stare
die,statue,statue
der,status,status
der,staub,dust
das,steak,steak
der,stein,stone
der,stein,boulder
der,stellvertretende,deputy
der,stern,star
die,steuer,tax
das,steuer,steering
der,steuermann,mate
der,stift,pen
der,stift,pin
der,stil,style
die,stille,silence
die,stimme,voice
die,stimmung,mood
die,stimmung,temper
die,stirn,forehead
die,stirn,brow
das,stirnrunzeln,frown
der,stock,stick
der,stock,cane
der,stolz,pride
die,strafe,punishment
der,strahl,ray
der,strahl,beam
der,strahl,jet
der,strand,beach
der,strang,strand
die,straße,street
die,straße,road
die,straße,avenue
die,strecke,track
die,strecke,stretch
der,streifen,strip
der,streifen,streak
der,strohhalm,straw
der,strom,stream
die,struktur,structure
die,strömung,flow
die,studie,trial
das,studio,studio
die,studium,study
der,stuhl,chair
der,stuhl,stool
der,stumpf,stump
die,stunde,hour
der,stundenplan,schedule
der,sturm,storm
der,ständige,standing
die,stärke,strength
das,stück,piece
die,suche,search
die,suite,suite
die,summe,amount
der,sumpf,swamp
die,suppe,soup
das,symbol,symbol
die,sympathie,sympathy
das,system,system
die,szene,scene
der,sänger,singer
der,süden,south
die,sünde,sin
die,süßigkeit,candy
die,tabak,tobacco
die,tafel,board
der,tag,day
das,tagebuch,journal
das,tagebuch,diary
das,tageslicht,daylight
die,taille,waist
das,tal,valley
das,talent,talent
die,tante,aunt
der,tanz,dance
das,tanzen,dancing
die,tasche,pocket
die,taschenlampe,flashlight
das,taschentuch,handkerchief
die,tasse,cup
die,tatsache,fact
die,taube,pigeon
das,taxi,cab
das,taxi,taxi
das,team,team
der,techniker,technician
die,technologie,technology
der,tee,tea
der,teenager,teenager
der,teich,pond
der,teil,part
das,teilen,share
das,telefon,phone
das,telefon,telephone
der,teller,plate
der,tempel,temple
die,temperatur,temperature
der,tennis,tennis
der,teppich,carpet
der,teppich,rug
der,termin,appointment
die,terrasse,patio
das,territorium,territory
der,test,test
zum,teufel,fuck
der,teufel,devil
der,text,text
das,theater,theater
das,thema,subject
das,thema,issue
das,thema,topic
die,theorie,theory
das,ticket,ticket
die,tiefe,depth
das,tier,animal
der,tiger,tiger
die,tinten,ink
der,tisch,table
den,titel,title
die,titelseite,cover
der,toast,toast
die,tochter,daughter
der,tod,death
die,toilette,toilet
die,tomate,tomato
der,ton,tone
der,ton,clay
die,tonhöhe,pitch
der,topf,pot
der,tourist,tourist
die,tradition,tradition
die,tragödie,tragedy
der,trainer,coach
das,training,training
die,trauer,grief
die,trauer,sorrow
der,traum,dream
die,traurigkeit,sadness
das,treffen,meeting
die,treppen,stair
das,treppenhaus,staircase
der,trick,trick
das,trikot,jersey
das,trink,drinking
das,trinkgeld,tip
die,tritt,footstep
die,trommel,drum
die,truppe,troop
der,truthahn,turkey
die,trübung,haze
die,trümmer,debris
das,tshirt,tshirt
der,tunnel,tunnel
der,turm,tower
der,typ,type
die,tänzerin,dancer
die,tätowierung,tattoo
das,töten,killing
die,tür,door
die,türöffnung,doorway
die,ubahn,subway
die,uhr,watch
die,uhr,clock
die,umarmung,hug
die,umgebung,environment
der,umhang,cape
die,umlaufbahn,orbit
der,umschlag,envelope
der,umstand,circumstance
der,unfall,accident
der,unglaube,disbelief
das,unglück,disaster
die,uniform,uniform
die,union,union
die,universität,university
das,universum,universe
das,unkraut,weed
die,unordnung,mess
der,unsinn,nonsense
der,unterarm,forearm
die,unterhaltung,conversation
das,unternehmen,company
der,unterricht,lesson
der,unterschied,difference
die,unterstützung,support
die,unterwäsche,underwear
der,urheberrechts,copyright
der,urlaub,holiday
den,urlaub,vacation
der,urlaub,leave
der,ursprung,root
das,urteil,judgment
der,vampir,vampire
der,van,van
der,vater,father
der,vater,dad
die,vene,vein
die,verantwortung,responsibility
die,verbindung,connection
das,verbrechen,crime
der,verdacht,suspicion
die,vereinbarung,arrangement
die,vereinbarung,agreement
das,verfahren,procedure
der,verfasser,writer
die,vergangenheit,past
der,vergnügungspark,amusement
das,verhalten,behavior
das,verhältnis,relationship
der,verkauf,sale
der,verkehr,traffic
das,verlangen,desire
die,verlegenheit,embarrassment
die,verletzung,injury
der,verlust,loss
die,vermutung,guess
das,versagen,failure
die,versammlung,gathering
die,verschiebung,shift
die,versicherung,insurance
die,version,version
die,versorgung,supply
das,versprechen,promise
das,verständnis,understanding
der,versuch,attempt
die,verteidigung,defense
der,vertrag,contract
das,vertrauen,confidence
das,vertrauen,trust
die,verwendung,use
die,verwirrung,confusion
die,verzweiflung,despair
das,video,video
das,vieh,cattle
die,vielfalt,variety
das,viertel,quarter
das,viertel,district
die,villa,mansion
das,violett,violet
der,vogel,bird
das,volk,people
die,volks,folk
das,volumen,volume
dem,vorabend,eve
der,vorfahr,ancestor
der,vorfall,incident
die,vorhalle,porch
das,vorhandensein,presence
der,vormarsch,advance
der,vorschlag,suggestion
die,vorstellung,notion
der,vorteil,advantage
der,vorteil,benefit
der,vortrag,lecture
der,wachtmeister,sergeant
die,waffe,gun
die,waffe,weapon
der,wagen,wagon
der,wagen,cart
der,wagen,carriage
die,wahl,choice
die,wahrheit,truth
der,wal,whale
der,wald,forest
der,wanderer,walker
das,wandern,walk
die,wange,cheek
die,wanne,tub
das,warenhaus,warehouse
die,warnung,warning
die,warte,waiting
das,waschbecken,sink
das,wasser,water
der,wasserhahn,tap
der,wechsel,change
den,wecker,alarm
der,weg,way
das,weibchen,female
das,weihnachtslied,carol
der,wein,wine
das,weinen,cry
das,weinen,crying
der,weinstock,vine
die,weisheit,wisdom
das,weiß,white
die,welle,wave
die,welle,shaft
der,welpe,puppy
die,welt,world
die,wende,turn
das,werkzeug,tool
der,wert,value
der,wert,worth
der,westen,west
das,wetter,weather
der,whisky,whiskey
die,wiese,meadow
der,wille,will
der,wind,wind
die,windschutzscheibe,windshield
der,winkel,angle
der,winter,winter
die,wirbelsäule,spine
das,wissen,knowledge
die,wissenschaft,science
der,wissenschaftler,scientist
die,witwe,widow
der,witz,joke
der,witz,wit
die,woche,week
das,wochenende,weekend
das,wohl,sake
die,wohnung,apartment
das,wohnzimmer,parlor
das,wohnzimmer,lounge
der,wolf,wolf
die,wolke,cloud
die,wolle,wool
das,wort,word
der,wulst,bead
die,wunde,wound
das,wunder,wonder
das,wunder,miracle
der,wunsch,wish
der,wurm,worm
die,wut,anger
die,wut,rage
die,wut,fury
der,wächter,guard
die,wärme,warmth
die,wäsche,laundry
der,würfel,cube
die,wüste,desert
die,zahlung,pay
der,zahn,tooth
der,zauber,spell
der,zauberer,wizard
der,zaun,fence
die,zehe,toe
die,zeichnung,drawing
die,zeit,time
die,zeitung,newspaper
die,zelle,cell
das,zelt,tent
das,zentrum,center
die,zeremonie,ceremony
das,zeug,stuff
der,zeuge,witness
die,ziege,goat
die,ziegel,brick
das,ziel,target
das,ziel,goal
das,ziel,destination
das,zifferblatt,dial
die,zigarette,cigarette
die,zigarre,cigar
das,zimmer,room
die,zivilisation,civilization
die,zone,zone
der,zucker,sugar
die,zuflucht,shelter
die,zufriedenheit,satisfaction
der,zug,train
die,zugehörigkeit,affiliation
die,zugriffs,access
das,zuhause,home
die,zukunft,future
die,zunge,tongue
die,zuordnung,assignment
der,zuschuss,grant
der,zweifel,doubt
der,zweite,second
das,zwielicht,twilight
der,zwilling,twin
der,zähler,counter
die,zählung,count
die,öffentlichenverkehrsmittel,publictransport
die,öffentlichkeit,public
das,öl,oil
die,überprüfung,review
die,überraschung,surprise
die,übung,practice
die,übung,exercise
